Year,Month,District,Temp_2m,Precip,MaxTemp_2m,MinTemp_2m,Humidity_2m,Pressure
1981,1,Kabhre,3.540645161290323,21.95,9.442903225806452,-0.2829032258064516,3.704516129032258,78.1041935483871
1981,2,Kabhre,7.127857142857144,1.08,14.239642857142856,2.2528571428571427,3.507857142857143,78.04035714285715
1981,3,Kabhre,9.860645161290323,26.599999999999998,16.535806451612903,4.723225806451613,4.553225806451613,78.06838709677419
1981,4,Kabhre,13.732333333333333,55.50000000000001,20.457666666666668,7.938,5.742333333333334,77.95266666666666
1981,5,Kabhre,16.38935483870968,122.59,21.91322580645161,11.374516129032259,9.230322580645161,77.85387096774193
1981,6,Kabhre,18.426666666666666,184.35,23.426,13.991000000000001,11.532333333333334,77.60466666666666
1981,7,Kabhre,17.885806451612904,281.37,21.282258064516128,14.952903225806452,14.958387096774192,77.61290322580645
1981,8,Kabhre,17.336451612903225,200.4,20.565806451612904,14.56,14.658709677419356,77.62677419354839
1981,9,Kabhre,15.659333333333333,73.44,19.355666666666664,12.764333333333333,12.817333333333332,78.02966666666666
1981,10,Kabhre,12.514516129032257,2.04,17.70258064516129,9.021935483870967,8.25741935483871,78.13387096774194
1981,11,Kabhre,8.334666666666667,17.25,14.215666666666666,4.554333333333333,5.078,78.153
1981,12,Kabhre,5.457741935483871,2.9,12.178709677419356,1.497741935483871,3.1154838709677417,78.28999999999999
1982,1,Kabhre,5.425161290322581,73.55999999999999,12.024838709677418,1.1151612903225807,3.262903225806452,78.19548387096773
1982,2,Kabhre,4.494642857142857,10.83,11.192499999999999,-0.45785714285714274,3.641785714285714,77.90857142857143
1982,3,Kabhre,8.990645161290322,18.95,15.751612903225807,3.8096774193548386,4.675161290322581,77.98354838709676
1982,4,Kabhre,14.055666666666667,20.919999999999998,20.647,8.077,5.574333333333333,77.9
1982,5,Kabhre,17.183548387096774,32.12,23.684838709677418,11.173870967741935,6.621935483870968,77.98967741935483
1982,6,Kabhre,18.788666666666664,60.54,24.305,14.034666666666668,11.165333333333333,77.611
1982,7,Kabhre,18.710645161290323,183.82999999999998,22.984193548387097,15.295806451612904,13.600000000000001,77.6032258064516
1982,8,Kabhre,17.758064516129032,158.88,21.616774193548387,14.753548387096775,14.308387096774194,77.6616129032258
1982,9,Kabhre,15.705666666666668,102.47,19.826666666666664,12.606,12.133000000000001,77.92966666666666
1982,10,Kabhre,12.220967741935485,4.53,17.669999999999998,8.330967741935483,7.518387096774194,78.2874193548387
1982,11,Kabhre,8.666333333333334,5.6,14.735000000000001,4.910666666666667,5.150333333333333,78.19333333333334
1982,12,Kabhre,6.135483870967741,3.8899999999999997,13.001290322580646,2.069032258064516,3.094516129032258,78.15838709677419
1983,1,Kabhre,3.5319354838709676,0.15,10.435483870967742,-0.8835483870967742,2.4183870967741936,78.12161290322581
1983,2,Kabhre,4.857857142857143,0.09,12.047142857142857,-0.24678571428571422,2.2382142857142857,77.96178571428571
1983,3,Kabhre,10.297419354838711,7.86,17.77516129032258,4.538709677419354,2.946451612903226,77.94516129032259
1983,4,Kabhre,13.288666666666668,9.51,20.182666666666666,7.412333333333334,4.313999999999999,77.911
1983,5,Kabhre,16.7758064516129,44.99,23.024193548387096,10.87741935483871,7.160967741935484,77.90193548387097
1983,6,Kabhre,19.42,84.63,25.409666666666666,13.622333333333334,9.064333333333334,77.744
1983,7,Kabhre,18.92258064516129,138.99,23.261935483870968,15.362580645161291,14.03225806451613,77.72032258064516
1983,8,Kabhre,18.24516129032258,78.89,22.414193548387097,14.90258064516129,14.226451612903226,77.80354838709677
1983,9,Kabhre,16.701333333333334,52.64,20.907,13.519,12.764999999999999,77.95133333333334
1983,10,Kabhre,13.392903225806451,42.01,18.733225806451614,9.776451612903225,8.471935483870968,78.10225806451614
1983,11,Kabhre,9.182333333333334,0.0,15.833333333333334,4.977,4.179,78.32966666666667
1983,12,Kabhre,5.64,5.18,12.72258064516129,1.4458064516129032,2.5551612903225807,78.17225806451613
1984,1,Kabhre,3.862258064516129,5.3100000000000005,11.153548387096773,-0.6064516129032258,2.1574193548387095,77.94645161290323
1984,2,Kabhre,6.056896551724138,13.67,13.826551724137932,0.7472413793103448,2.2948275862068965,77.9948275862069
1984,3,Kabhre,12.140967741935484,5.740000000000001,20.06967741935484,6.252258064516129,2.8845161290322583,77.97709677419354
1984,4,Kabhre,15.540333333333333,14.719999999999999,22.782,8.955333333333332,4.054333333333333,77.896
1984,5,Kabhre,17.968387096774194,37.05,24.376451612903224,12.175483870967742,7.582903225806452,77.70290322580645
1984,6,Kabhre,18.551,141.8,23.038333333333334,14.863666666666667,13.061,77.48066666666666
1984,7,Kabhre,17.2758064516129,181.78,20.838709677419356,14.276774193548386,13.927096774193549,77.60645161290323
1984,8,Kabhre,17.514193548387095,205.97,21.358387096774194,14.339032258064515,14.030645161290321,77.65709677419355
1984,9,Kabhre,14.900666666666666,140.29,18.817999999999998,11.985666666666667,11.843333333333334,77.92033333333333
1984,10,Kabhre,13.062903225806451,13.360000000000001,18.183870967741935,9.488387096774193,8.656129032258063,78.14129032258064
1984,11,Kabhre,8.092666666666666,0.0,14.247333333333334,4.205666666666667,4.219333333333333,78.27466666666668
1984,12,Kabhre,6.385806451612903,1.73,13.273548387096774,2.2319354838709677,3.142258064516129,78.00290322580646
1985,1,Kabhre,3.9535483870967743,14.969999999999999,10.758387096774193,-0.6561290322580645,2.9777419354838712,78.0758064516129
1985,2,Kabhre,6.138928571428572,0.92,13.795,0.8085714285714286,2.2353571428571426,77.63428571428572
1985,3,Kabhre,12.381935483870967,1.4600000000000002,20.274516129032257,6.017096774193549,2.7825806451612904,77.92774193548388
1985,4,Kabhre,15.947000000000001,1.56,23.269000000000002,9.512,4.199666666666666,77.8
1985,5,Kabhre,17.39290322580645,32.33,23.84741935483871,11.141612903225806,6.440322580645161,77.77354838709678
1985,6,Kabhre,19.672,41.46,25.430666666666664,14.461666666666668,10.462,77.47600000000001
1985,7,Kabhre,17.30548387096774,265.2,21.14,14.229032258064517,13.484193548387097,77.67548387096774
1985,8,Kabhre,17.745806451612903,153.17,21.618387096774192,14.661935483870968,14.44032258064516,77.68225806451613
1985,9,Kabhre,15.628333333333334,149.99,19.136333333333333,12.885333333333334,12.918000000000001,77.92533333333334
1985,10,Kabhre,12.410645161290324,69.02,16.523548387096774,9.455483870967742,9.874193548387098,78.16161290322582
1985,11,Kabhre,8.004333333333333,0.0,13.471666666666666,4.543333333333334,5.9399999999999995,78.15266666666666
1985,12,Kabhre,6.461935483870968,5.3500000000000005,12.450967741935484,2.6774193548387095,4.404516129032258,78.1641935483871
1986,1,Kabhre,5.059354838709678,0.29,11.836774193548386,0.8848387096774194,2.896774193548387,78.11419354838709
1986,2,Kabhre,6.379642857142857,12.48,13.168214285714285,1.707857142857143,3.3539285714285714,78.02785714285714
1986,3,Kabhre,10.226774193548389,3.04,17.58258064516129,4.4070967741935485,3.5687096774193545,77.95483870967742
1986,4,Kabhre,14.347666666666667,13.94,21.363333333333333,7.838666666666667,4.534000000000001,77.91433333333333
1986,5,Kabhre,16.088064516129034,33.99,22.62258064516129,9.872903225806452,6.032903225806452,77.82903225806452
1986,6,Kabhre,19.102666666666668,135.60999999999999,24.776999999999997,14.061333333333332,10.627,77.566
1986,7,Kabhre,17.404516129032256,213.56,21.065483870967743,14.392903225806451,14.063870967741936,77.67193548387097
1986,8,Kabhre,17.416774193548385,98.92,21.493225806451612,14.106129032258066,13.83548387096774,77.75161290322582
1986,9,Kabhre,15.614666666666666,41.51,20.00766666666667,12.353000000000002,12.005333333333335,78.00833333333334
1986,10,Kabhre,11.96967741935484,33.85,17.622258064516128,8.147096774193548,7.264838709677419,78.2074193548387
1986,11,Kabhre,9.301666666666668,0.36,15.997666666666667,5.272666666666667,3.7766666666666664,78.241
1986,12,Kabhre,5.360322580645161,30.46,12.118709677419355,1.1074193548387097,2.9574193548387093,78.28774193548388
1987,1,Kabhre,5.126774193548387,3.2600000000000002,12.317096774193548,0.4429032258064516,2.5329032258064514,78.25935483870968
1987,2,Kabhre,7.288214285714285,3.5999999999999996,14.452142857142858,2.1896428571428572,2.8960714285714286,78.22892857142857
1987,3,Kabhre,10.254516129032258,13.51,17.35451612903226,4.806129032258065,3.6835483870967742,77.99677419354839
1987,4,Kabhre,14.661666666666667,12.33,22.021333333333335,8.071666666666667,3.874,78.00066666666666
1987,5,Kabhre,17.048709677419353,9.879999999999999,23.779032258064515,10.95032258064516,5.35258064516129,78.01903225806453
1987,6,Kabhre,20.121666666666666,35.28,26.23966666666667,14.544666666666666,9.390666666666668,77.64766666666667
1987,7,Kabhre,18.56096774193548,187.63,22.77064516129032,15.326774193548387,14.007096774193549,77.60032258064517
1987,8,Kabhre,17.177096774193547,220.14000000000001,20.697741935483872,14.277096774193547,14.12,77.71741935483871
1987,9,Kabhre,16.056,140.86,19.697333333333333,13.31,12.999666666666666,77.98233333333333
1987,10,Kabhre,12.01,82.84,16.82967741935484,8.583870967741936,8.88774193548387,78.22387096774193
1987,11,Kabhre,9.752333333333333,0.1,15.828666666666667,5.734666666666667,5.071666666666667,78.24600000000001
1987,12,Kabhre,7.5119354838709675,1.58,14.257741935483871,3.2312903225806453,3.640322580645161,78.37774193548387
1988,1,Kabhre,6.0038709677419355,0.78,12.766129032258064,1.817741935483871,3.0906451612903227,78.12903225806451
1988,2,Kabhre,7.9510344827586215,2.19,15.074482758620691,2.8979310344827582,3.15,78.06241379310345
1988,3,Kabhre,10.324193548387097,36.42,17.621612903225806,4.616129032258065,3.9648387096774194,77.88064516129033
1988,4,Kabhre,15.496333333333332,28.270000000000003,22.709333333333333,9.050999999999998,4.600666666666667,78.05366666666667
1988,5,Kabhre,17.574516129032258,73.03,23.938709677419357,11.675483870967742,7.805806451612904,77.78709677419356
1988,6,Kabhre,18.808,93.09,24.337333333333333,13.948,11.475999999999999,77.70233333333334
1988,7,Kabhre,17.88741935483871,279.16,21.403225806451612,15.101290322580645,14.660645161290324,77.70870967741935
1988,8,Kabhre,17.312903225806455,171.83,20.499032258064517,14.65258064516129,14.409354838709678,77.72677419354838
1988,9,Kabhre,16.445666666666668,48.37,20.30366666666667,13.390333333333333,13.243666666666666,77.959
1988,10,Kabhre,13.109677419354838,11.95,18.629354838709677,9.259354838709678,7.96741935483871,78.09193548387097
1988,11,Kabhre,9.460666666666667,0.01,15.883000000000001,5.306666666666667,4.490333333333334,78.35266666666666
1988,12,Kabhre,7.183870967741935,22.83,13.549354838709677,3.261935483870968,3.5300000000000002,78.33258064516129
1989,1,Kabhre,3.8403225806451613,21.479999999999997,11.181935483870967,-0.7719354838709678,2.6303225806451613,77.92
1989,2,Kabhre,5.610357142857143,9.51,12.94,0.4067857142857143,2.707142857142857,77.9075
1989,3,Kabhre,10.370000000000001,7.38,17.760967741935485,4.935806451612903,3.346774193548387,77.94322580645161
1989,4,Kabhre,14.909666666666668,2.51,22.78166666666667,7.675666666666666,2.7016666666666667,77.81366666666666
1989,5,Kabhre,18.11709677419355,58.19,24.54774193548387,12.343870967741937,7.183548387096774,77.80774193548388
1989,6,Kabhre,18.73166666666667,62.45,24.004,14.104666666666667,11.775,77.68766666666667
1989,7,Kabhre,18.18548387096774,160.68,22.363225806451613,14.875483870967741,13.82516129032258,77.70193548387097
1989,8,Kabhre,17.313870967741938,104.47,21.087741935483873,14.174193548387096,13.796129032258065,77.78
1989,9,Kabhre,16.66,68.8,21.058666666666667,13.403333333333334,12.741333333333333,77.93333333333334
1989,10,Kabhre,13.65548387096774,9.46,19.583225806451615,9.544193548387097,7.622580645161291,78.17612903225806
1989,11,Kabhre,8.636,1.76,15.263666666666667,4.543333333333334,3.5446666666666666,78.31833333333333
1989,12,Kabhre,5.549032258064517,2.11,12.465806451612902,1.2725806451612904,2.4899999999999998,78.2925806451613
1990,1,Kabhre,7.4561290322580644,0.0,15.07548387096774,2.799032258064516,2.339677419354839,78.10193548387096
1990,2,Kabhre,6.215357142857143,18.35,12.713928571428571,1.7632142857142856,3.630357142857143,78.015
1990,3,Kabhre,8.98709677419355,11.3,15.903870967741934,3.541935483870968,3.5745161290322582,78.06483870967743
1990,4,Kabhre,14.343,5.51,21.66033333333333,7.6273333333333335,3.6383333333333336,77.81033333333333
1990,5,Kabhre,18.128709677419355,12.53,24.126774193548385,12.54516129032258,8.270967741935483,77.81741935483872
1990,6,Kabhre,19.866333333333333,80.78,25.35233333333333,14.973666666666666,11.680333333333333,77.56666666666666
1990,7,Kabhre,18.092903225806452,285.21,21.943225806451615,15.015161290322581,14.250322580645161,77.56612903225808
1990,8,Kabhre,17.27,138.75,20.81096774193548,14.37516129032258,14.183870967741935,77.87064516129031
